区域,名称,房型,房子朝向,月租,板块名称,租赁方式,面积
浦东,沂南路54弄,1室1厅1卫,南,4100,南码头,整租,32.93
浦东,莲溪五村,2室1厅1卫,南,4000,北蔡,整租,64.29
青浦,崧泽华城佳福雅苑（五区）,2室1厅1卫,南,3800,赵巷,整租,77.00
宝山,通河二村,1室1厅1卫,南,3800,通河,整租,42.70
嘉定,金隅金成府,3室2厅1卫,南,4200,徐行,整租,92.40
宝山,宝钢四村,1室0厅1卫,南,3800,淞宝,整租,28.89
宝山,泗塘三村,1室0厅1卫,南,3600,张庙,整租,29.50
嘉定,天居玲珑湾,2室2厅1卫,南,4000,徐行,整租,85.03
静安,闻喜路251弄,1室1厅1卫,南,3800,彭浦,整租,37.08
奉贤,招商南桥雅苑,2室2厅1卫,南,3600,南桥,整租,82.37
虹口,运四小区,1室1厅1卫,南,4100,曲阳,整租,32.95
静安,洛川东路400弄,1室0厅1卫,北,3700,闸北公园,整租,29.84
闵行,银都新村(1至7区),1室1厅1卫,南,3800,莘庄南广场,整租,40.90
宝山,共康五村,1室1厅1卫,南,3900,共康,整租,46.85
静安,银都二村,1室1厅1卫,南,4000,彭浦,整租,36.09
青浦,五浦汇B区崧子苑,4室1厅1卫,南,3600,盈浦,整租,129.00
宝山,美罗家园蓉庭,1室1厅1卫,南,3600,罗店,整租,58.00
闵行,欣佳宝邸(北区),1室1厅1卫,南,3600,闵浦,整租,55.69
闵行,虹桥博雅苑,2室2厅1卫,南,4200,华漕,整租,88.00
杨浦,鞍山四村第三小区,1室0厅1卫,北,3800,鞍山,整租,30.12
杨浦,唐山路1280弄,1室0厅1卫,南,4200,周家嘴路,整租,35.00
闵行,虹桥博雅苑,2室2厅1卫,南,4200,华漕,整租,88.51
宝山,海尚明城,1室2厅1卫,南,3900,杨行,整租,62.79
宝山,海滨六村,1室1厅1卫,南,3800,淞宝,整租,42.05
徐汇,梅陇六村,1室1厅1卫,南,4000,华东理工,整租,40.33
闵行,汇舒路119弄,2室1厅1卫,南 北,3800,闵浦,整租,71.90
徐汇,馨宁公寓,1室1厅1卫,南,4000,华泾,整租,42.00
嘉定,天马新村,5室1厅2卫,南,4000,嘉定新城,整租,130.00
徐汇,长桥八村,1室0厅1卫,南,4200,长桥,整租,28.24
杨浦,长白三村,1室1厅1卫,南,4200,黄兴公园,整租,44.42
浦东,云台二小区,1室1厅1卫,南,4000,世博,整租,47.22
闵行,爱博六村,2室1厅1卫,南 北,3900,华漕,整租,59.39
闵行,高兴花园二三四街坊,2室1厅1卫,南,4200,春申,整租,70.07
宝山,宝虹水岸景苑,3室1厅1卫,南,3800,杨行,整租,78.00
闵行,夏朵园,2室2厅2卫,南 北,4200,老闵行,整租,102.57
虹口,何家宅小区,1室0厅1卫,东南,3800,鲁迅公园,整租,35.63
闵行,瑞和雅苑壹街区,2室2厅1卫,南,4000,闵浦,整租,69.00
闵行,瑞和雅苑叁街区,3室1厅1卫,南 北,4000,闵浦,整租,85.00
静安,延平路482弄,1室1厅1卫,北,4200,曹家渡,整租,27.00
普陀,曹杨三村(兰岭园),1室1厅1卫,南,3600,曹杨,整租,41.52
宝山,宝林二村,2室1厅1卫,南,4100,淞宝,整租,53.67
杨浦,浣纱三村,1室1厅1卫,南,4200,黄兴公园,整租,47.19
