区域,名称,房型,房子朝向,月租,板块名称,租赁方式,面积
白云,祥港花园,2室1厅1卫,南,2800,桂花岗,整租,73.00
南沙,阳光城悦然府,3室2厅2卫,南,2800,进港大道,整租,94.00
增城,丰盛101,3室2厅1卫,南,2850,新塘北,整租,91.00
花都,绿地国际空港中心,2室1厅1卫,南,2800,镜湖大道,整租,46.00
番禺,富丽广场,2室2厅2卫,南,2800,大石,整租,68.00
越秀,越秀南路,1室0厅1卫,东南,2800,越秀南,整租,35.00
白云,时代云来（广州）,3室2厅1卫,东南,2800,人和,整租,88.00
白云,金湖雅苑,3室2厅2卫,南,2800,沙太北,整租,132.61
黄埔,萝岗敏捷广场,2室1厅1卫,东,2800,科学城,整租,54.00
增城,尚东阳光雅苑,3室2厅2卫,南 北,2800,沙村,整租,143.47
番禺,丽江花园丽茹楼,2室2厅1卫,东南,2800,南浦,整租,66.00
荔湾,芳村大道西,2室1厅1卫,东南,2800,滘口,整租,83.00
黄埔,火电厂宿舍,2室1厅2卫,东 东南,2800,夏园,整租,76.85
番禺,富丽家园富丽楼,3室2厅1卫,南,2800,大石,整租,78.00
南沙,越秀滨海珺城,4室2厅3卫,南,2800,明珠湾,整租,166.00
黄埔,宏康花园五期宏康东筑,3室2厅1卫,南,2800,开发东区,整租,92.00
黄埔,万科尚城,3室1厅2卫,南,2800,夏园,整租,79.00
南沙,越秀滨海隽城,3室2厅2卫,南,2800,金洲,整租,118.00
花都,致岭假日花园,3室2厅2卫,北,2800,狮岭镇,整租,115.00
花都,天马河国际公馆,3室2厅2卫,南,2800,铁路西,整租,144.15
南沙,越秀滨海珺城,4室2厅3卫,南,2800,明珠湾,整租,166.00
南沙,阳光城悦然府,4室2厅2卫,东南,2800,进港大道,整租,107.21
海珠,侨蕙花园,2室1厅1卫,南 北,2800,广州大道南,整租,55.00
番禺,敏捷上城商务中心,1室1厅1卫,东北,2800,万博,整租,50.00
番禺,东华花园,3室2厅1卫,北,2800,市桥东,整租,88.00
黄埔,广州绿地城,3室1厅1卫,东北,2800,知识城,整租,85.00
