区域,名称,房型,房子朝向,月租,板块名称,租赁方式,面积
海珠,工业大道北,2室1厅1卫,东南,3300,工业大道北,整租,50.00
白云,保利江岸花园,3室2厅2卫,东北,3400,金沙洲,整租,98.00
白云,云山居,3室1厅1卫,东南,3300,元下田,整租,76.00
黄埔,广州绿地城,3室2厅2卫,南,3300,知识城,整租,100.00
天河,美东花园,2室1厅1卫,东,3450,车陂,整租,67.00
番禺,亚运城天成,3室1厅1卫,北,3300,亚运城,整租,89.00
增城,保利东江首府,3室2厅2卫,南,3300,新塘南,整租,136.00
南沙,叠翠峰,3室1厅1卫,东南,3350,南沙区府,整租,89.00
番禺,怡乐园(番禺),2室2厅1卫,东,3300,市桥,整租,100.00
海珠,聚德花园,2室1厅1卫,南,3300,赤岗,整租,60.00
白云,富力城南区,2室1厅1卫,北,3300,夏茅,整租,85.00
番禺,东华花园,3室2厅2卫,南,3300,市桥东,整租,140.00
荔湾,广州车辆段综合住宅区二期（站前路）,2室1厅1卫,南,3400,流花站前,整租,60.00
白云,百顺台花园,3室1厅1卫,西,3300,新市,整租,90.00
白云,岭南花园,2室1厅1卫,东,3300,同德围,整租,74.00
花都,紫薇丽都,2室2厅1卫,西北,3400,新区,整租,84.00
黄埔,中鼎名汇,1室1厅1卫,东,3300,黄埔区府,整租,50.00
天河,园丁苑,2室1厅1卫,南,3350,东圃,整租,72.00
越秀,都市晴川,1室1厅1卫,东,3400,东川路,整租,45.00
海珠,江南大道中,2室1厅1卫,东,3300,江南大道中,整租,69.23
番禺,尚东尚筑,2室2厅2卫,东南,3300,番禺客运站,整租,92.00
黄埔,广州绿地城,3室2厅2卫,东南,3400,知识城,整租,98.00
越秀,桂花岗,2室1厅1卫,西,3300,桂花岗,整租,75.11
番禺,敏捷上城商务中心,1室1厅1卫,西北,3300,万博,整租,56.70
越秀,解放北路(越秀区),3室1厅1卫,南 北,3300,解放北,整租,56.00
天河,桃园楼,2室1厅1卫,南,3280,东圃,整租,78.00
天河,小新塘大未来,3室2厅1卫,东南,3300,智慧城,整租,80.00
海珠,荔福路,2室1厅1卫,南,3400,沙园,整租,50.00
白云,富力桃园,2室1厅1卫,西,3450,罗冲围,整租,76.00
番禺,番禺海伦堡御院,3室2厅2卫,西北,3300,桥南,整租,106.00
荔湾,富力环市西苑,2室1厅1卫,南,3300,西村,整租,83.00
荔湾,万科金色荔苑,1室0厅1卫,北,3300,龙津,整租,50.00
番禺,如意花园,3室1厅1卫,东南,3300,洛溪,整租,81.00
南海,金名都,3室2厅2卫,东南,3300,金沙洲,整租,91.00
荔湾,富力环市西苑,2室1厅1卫,南,3300,西村,整租,83.00
荔湾,万科金色荔苑,1室0厅1卫,北,3300,龙津,整租,50.00
番禺,如意花园,3室1厅1卫,东南,3300,洛溪,整租,81.00
南海,金名都,3室2厅2卫,东南,3300,金沙洲,整租,91.00
南海,时代天境,3室1厅2卫,东南,3300,金沙洲,整租,96.00
荔湾,恒晖阁,2室1厅1卫,南,3400,芳村,整租,80.00
越秀,锦源国际公寓,1室1厅1卫,东南,3300,北京路,整租,43.00
越秀,嘉诚国际公寓,1室0厅1卫,东南,3400,水荫,整租,38.00
海珠,越秀星汇海珠湾,1室1厅1卫,南,3300,工业大道中,整租,42.00
海珠,南箕花苑,3室2厅1卫,东北,3400,工业大道中,整租,70.00
白云,白云高尔夫花园东区,2室1厅1卫,西,3300,黄石,整租,75.00
番禺,凯德山海连城二期,4室2厅2卫,南,3300,莲花山,整租,127.62
增城,惠百氏广场,3室2厅2卫,南 北,3300,白江,整租,125.00
海珠,工业大道北,2室1厅1卫,东南,3300,工业大道北,整租,80.00
越秀,恒福路,3室1厅1卫,东南,3400,淘金,整租,81.00
番禺,富丽家园永达大厦,3室1厅1卫,南,3300,大石,整租,85.00
黄埔,广州龙湖·揽境,3室2厅2卫,南,3300,科学城,整租,99.00
增城,惠百氏广场,3室2厅2卫,南 北,3300,白江,整租,125.00
荔湾,合兴苑,3室1厅1卫,南,3300,花地湾,整租,79.54
南沙,叠翠峰,3室2厅1卫,东北,3300,南沙区府,整租,89.00
海珠,南田路,2室1厅1卫,东,3300,宝岗,整租,83.00
海珠,工业大道北,2室1厅1卫,东南,3300,工业大道北,整租,80.00
白云,富力城北区,2室1厅1卫,西南,3250,夏茅,整租,80.00
白云,白云高尔夫花园东区,2室1厅1卫,西,3300,黄石,整租,75.00
海珠,南箕花苑,3室2厅1卫,东北,3400,工业大道中,整租,70.00
黄埔,广州龙湖·揽境,3室2厅2卫,南,3300,科学城,整租,99.00
