区域,名称,房型,房子朝向,月租,板块名称,租赁方式,面积
白云,广信春兰花园,2室1厅1卫,东,3800,京溪,整租,76.00
增城,招商臻园,3室2厅2卫,南,3800,新塘北,整租,96.00
番禺,敏捷上城商务中心,1室1厅1卫,南,3800,万博,整租,56.00
荔湾,华贵路,2室1厅1卫,南,3800,龙津,整租,60.00
越秀,正佳东方国际,1室0厅1卫,北,3800,淘金,整租,65.00
海珠,粤信广场,2室1厅1卫,东,3800,赤岗,整租,60.00
黄埔,萝岗和苑,3室2厅1卫,南,3900,科学城,整租,90.00
荔湾,珠岛花园,2室1厅1卫,北,3800,大坦沙,整租,66.47
天河,华南御景园,2室1厅1卫,南,3800,岑村,整租,86.00
荔湾,东漖新村,2室1厅1卫,东 南,3900,坑口,整租,73.00
黄埔,科城山庄峻森园,2室2厅1卫,北,3800,科学城,整租,63.00
黄埔,时代春树里,3室1厅1卫,北,3800,香雪,整租,82.00
海珠,万华花园,2室1厅1卫,东 西,3800,东晓南,整租,80.00
越秀,东方广场,1室1厅1卫,南,3800,环市东,整租,42.00
南海,时代天境,3室2厅2卫,南,3900,金沙洲,整租,96.00
海珠,鸿运花园,2室1厅1卫,北,3900,赤岗,整租,70.02
越秀,先烈南路青龙坊,2室1厅1卫,南,3800,建设路,整租,80.00
番禺,祈福新村月明轩,3室2厅1卫,南,3900,祈福新村,整租,80.00
天河,先烈东路,3室1厅1卫,东南,3900,沙河,整租,82.00
番禺,丽江花园康城居,3室2厅2卫,西南,3850,南浦,整租,103.00
番禺,雅居乐锦官城雍容南台,3室2厅2卫,南,3900,沙湾,整租,120.00
越秀,海运小区,1室1厅1卫,北,3900,五羊新城,整租,61.00
海珠,爱都铭轩,1室1厅1卫,北,3800,东晓南,整租,45.00
番禺,富丽家园丽水湾,3室2厅2卫,南 北,3900,大石,整租,106.00
天河,远洋天骄广场,1室1厅1卫,东,3800,天河客运站,整租,46.74
白云,富力半岛花园,3室1厅1卫,东北,3800,罗冲围,整租,68.00
荔湾,万科金色荔苑,1室1厅1卫,东,3800,龙津,整租,48.00
白云,绿地时代云都汇,2室1厅1卫,东南 南,3800,黄石,整租,52.00
白云,富林居,3室1厅1卫,东,3800,同德围,整租,78.00
天河,佳润临江上品,1室1厅1卫,南,3800,员村,整租,45.00
白云,飞鹅西路,3室1厅1卫,南,3800,桂花岗,整租,95.00
天河,嘉华楼,2室2厅1卫,南,3800,东圃,整租,92.00
天河,力达广场,1室0厅1卫,南,3800,粤垦,整租,51.00
海珠,泰沙路,2室1厅1卫,南,3800,江燕路,整租,73.00
海珠,泰沙路,2室1厅1卫,南,3800,江燕路,整租,73.00
白云,飞鹅西路,3室1厅1卫,南,3800,桂花岗,整租,95.00
天河,力达广场,1室0厅1卫,南,3800,粤垦,整租,51.00
黄埔,锐丰中心,2室1厅1卫,南,3800,香雪,整租,54.00
天河,东圃广场,3室1厅1卫,东 西,3900,东圃,整租,77.00
南海,万科四季花城悦山美筑,3室2厅2卫,南 北,3800,金沙洲,整租,124.00
南海,时代天境,3室2厅2卫,南,3800,金沙洲,整租,96.00
番禺,敏捷华美国际,2室1厅1卫,东南,3900,大石,整租,85.00
越秀,锦源国际公寓,1室0厅1卫,南,3800,北京路,整租,48.00
白云,广信春兰花园,3室2厅1卫,东南,3800,京溪,整租,110.00
天河,广信牡丹阁,1室1厅1卫,南,3800,天河南,整租,30.05
海珠,康怡花苑,2室1厅1卫,东南,3800,新港西,整租,72.00
海珠,合生颐景华苑,1室1厅1卫,东,3800,东晓南,整租,45.00
番禺,丽江花园德汇楼,3室2厅2卫,东南,3800,南浦,整租,105.00
荔湾,元邦明月星辉,1室1厅1卫,南 北,3900,龙津,整租,47.23
天河,怡景新村,3室1厅1卫,南 北,3800,员村,整租,109.00
