区域,名称,房型,房子朝向,月租,板块名称,租赁方式,面积
白云,富力桃园,2室1厅1卫,东南,3500,罗冲围,整租,63.00
增城,碧桂园豪进广场,3室1厅1卫,南,3500,白江,整租,100.00
增城,时代风华,3室2厅2卫,西南,3500,新塘北,整租,100.00
南沙,星河·东悦湾,4室2厅2卫,南 北,3500,黄阁,整租,130.00
天河,嘉怡苑,1室0厅1卫,东,3500,林和,整租,35.00
黄埔,萝岗和苑,4室2厅1卫,东南,3500,科学城,整租,96.00
黄埔,招商雍景湾,3室2厅1卫,西北,3500,知识城,整租,89.00
天河,昌乐园,3室2厅1卫,东南,3500,员村,整租,75.00
白云,富力半岛花园,3室1厅1卫,东南,3500,罗冲围,整租,87.00
黄埔,万科山景城,3室2厅2卫,南,3500,科学城,整租,94.00
越秀,天成路,3室1厅2卫,东,3500,人民路,整租,80.00
白云,富力半岛花园,2室1厅1卫,东北,3500,罗冲围,整租,70.00
黄埔,萝岗和苑,3室2厅1卫,东南,3500,科学城,整租,96.00
黄埔,奥园春晓,2室2厅1卫,南,3500,科学城,整租,77.00
越秀,大德路,2室1厅1卫,东南,3500,解放南,整租,57.80
南沙,南沙碧桂园豪庭,4室2厅2卫,南,3500,金洲,整租,133.23
黄埔,实地常春藤,3室2厅2卫,南,3500,科学城,整租,99.00
天河,邮通小区,2室1厅1卫,南 北,3500,华景新城,整租,75.00
南沙,南沙碧桂园豪庭,4室2厅2卫,南,3500,金洲,整租,133.23
白云,景泰新村,2室1厅1卫,东南,3500,景泰,整租,70.00
荔湾,广雅路,2室2厅1卫,西南,3500,西村,整租,65.00
白云,纵横缤城,2室1厅1卫,南 北,3500,新市,整租,72.00
番禺,越秀可逸江畔,2室2厅1卫,西南,3500,桥南,整租,90.00
黄埔,实地常春藤,3室2厅2卫,南,3500,科学城,整租,99.00
天河,广东科贸职业学院,3室2厅1卫,南,3500,汇景新城,整租,75.00
荔湾,珠岛花园,2室1厅1卫,南,3500,大坦沙,整租,80.00
