区域,名称,房型,房子朝向,月租,板块名称,租赁方式,面积
天河,猎德花园5区,3室2厅2卫,南,12800,珠江新城东,整租,120.00
海珠,保利天悦公寓,3室2厅2卫,北,14000,万胜围,整租,124.00
天河,公园御景,4室2厅3卫,南,25000,天河公园,整租,213.86
天河,保利心语花园,3室2厅2卫,南,12500,珠江新城中,整租,107.00
南沙,碧桂园天玺湾,6室2厅5卫,东南 南,13500,进港大道,整租,366.00
天河,粤海丽江花园,3室2厅3卫,南,19000,珠江新城东,整租,202.00
天河,合景睿峰L7,3室3厅3卫,东 东南 南 西南,14500,珠江新城东,整租,160.00
天河,嘉裕公馆,3室2厅2卫,北,19500,珠江新城中,整租,119.00
越秀,锦城花园,4室2厅2卫,南,13000,东风东,整租,159.00
海珠,保利天悦公寓,3室1厅1卫,北,12500,万胜围,整租,105.00
天河,嘉裕公馆,3室2厅3卫,西,19000,珠江新城中,整租,153.38
天河,嘉裕公馆,3室2厅2卫,西南,22000,珠江新城中,整租,158.00
荔湾,西关海,4室2厅2卫,南,15000,南岸路,整租,166.34
天河,粤海丽江花园,4室2厅2卫,东南,20000,珠江新城东,整租,225.00
荔湾,保利堂悦,5室2厅3卫,南,22000,广钢新城,整租,173.00
天河,嘉裕公馆,3室2厅3卫,北,25000,珠江新城中,整租,151.00
天河,中海花城湾,3室2厅2卫,东北,20000,珠江新城中,整租,127.00
天河,中海花城湾,3室2厅1卫,南,15000,珠江新城中,整租,93.38
白云,保利云禧西区,5室2厅4卫,东南,40000,白云大道南,整租,370.00
天河,嘉裕君玥公馆,3室2厅2卫,南,18000,珠江新城西,整租,143.00
海珠,保利天悦公寓,3室2厅2卫,南,12800,万胜围,整租,115.00
花都,民航芙蓉山庄,4室2厅3卫,南 北,13000,狮岭镇,整租,260.00
天河,鸿翔大厦,10室2厅2卫,东,35000,天润路,整租,245.35
番禺,珊瑚湾畔,7室2厅5卫,南,30000,厦滘,整租,527.00
天河,保利香槟花园,4室1厅2卫,东,14000,珠江新城西,整租,148.00
海珠,保利天悦公寓,3室2厅2卫,南,13200,万胜围,整租,107.00
天河,南国花园,3室2厅2卫,东,15000,珠江新城东,整租,145.00
番禺,锦绣香江花园丁香园,4室2厅3卫,西南,19000,汉溪长隆,整租,163.48
天河,汇峰苑,3室2厅2卫,南,21000,珠江新城中,整租,137.00
天河,嘉裕君玥公馆,3室2厅2卫,东南 西南,16000,珠江新城西,整租,135.00
天河,中海花城湾,4室2厅2卫,南,33500,珠江新城中,整租,176.14
天河,保利心语花园,3室2厅2卫,北,12800,珠江新城中,整租,109.00
天河,尚东君御雅苑,4室2厅2卫,南,33000,珠江新城中,整租,183.70
荔湾,和平西路,1室3厅3卫,南,55000,和平西,整租,400.00
天河,中海花城湾,4室2厅3卫,南,59000,珠江新城中,整租,285.46
番禺,广州星河湾星河六号园,5室2厅4卫,南 北,35000,星河湾,整租,471.00
天河,嘉裕君玥公馆,3室2厅2卫,东北,15800,珠江新城西,整租,133.77
天河,中海璟晖华庭,3室2厅2卫,北,16800,珠江新城中,整租,122.00
天河,天銮,4室2厅3卫,南,65000,珠江新城中,整租,250.20
天河,广弘天琪,3室2厅2卫,南,14500,珠江新城西,整租,126.00
天河,天銮,4室2厅3卫,南,48000,珠江新城中,整租,250.20
天河,汇峰苑,3室2厅2卫,南,21000,珠江新城中,整租,137.00
天河,天銮,5室2厅3卫,南,69000,珠江新城中,整租,312.94
花都,天马河国际公馆,5室2厅4卫,东南 南,15000,铁路西,整租,260.00
天河,天銮,4室2厅3卫,东南,52000,珠江新城中,整租,214.11
天河,誉峰,3室2厅2卫,西南,28000,珠江新城东,整租,173.00
天河,凯旋新世界枫丹丽舍,3室2厅3卫,北,17200,珠江新城东,整租,150.84
南海,恒大御景半岛紫杉湖,5室2厅4卫,东南,25000,金沙洲,整租,497.00
天河,合景睿峰L7,3室2厅3卫,西北,19000,珠江新城东,整租,156.00
越秀,嘉富广场,4室3厅3卫,南 北,15000,水荫,整租,168.00
天河,金田花苑,5室3厅3卫,东 南,15000,天润路,整租,253.00
天河,汇峰苑,3室2厅2卫,南,17600,珠江新城中,整租,139.00
天河,中海璟晖华庭,4室2厅2卫,东,22000,珠江新城中,整租,203.00
番禺,富图花园,7室3厅5卫,东南,18000,市桥,整租,482.50
花都,南华时代城,7室3厅6卫,南,28000,铁路西,整租,550.00
天河,天銮,3室2厅2卫,南,55000,珠江新城中,整租,243.00
白云,星汇金沙雅筑,5室2厅3卫,南,16000,金沙洲,整租,240.21
天河,珠光新城御景二期回迁房,3室2厅2卫,南,12800,珠江新城东,整租,135.00
天河,凯旋新世界枫丹丽舍,2室1厅1卫,北,18000,珠江新城东,整租,114.00
天河,汇峰苑,3室2厅2卫,南,20000,珠江新城中,整租,137.00
天河,嘉裕君玥公馆,4室2厅3卫,南,23000,珠江新城西,整租,195.00
天河,汇峰苑,3室2厅3卫,南,19300,珠江新城中,整租,166.00
白云,新世界云逸,4室2厅3卫,南,14000,嘉禾望岗,整租,180.00
天河,星汇云锦,2室1厅1卫,西南,13000,珠江新城西,整租,100.00
天河,嘉裕君玥公馆,4室2厅2卫,南,20000,珠江新城西,整租,157.00
天河,星汇云锦,1室1厅1卫,西北,12500,珠江新城西,整租,88.00
越秀,启明四马路,3室1厅1卫,南 北,20000,东山口,整租,75.00
天河,颐德公馆,4室1厅2卫,南,36000,珠江新城东,整租,200.00
白云,恒大御府,3室2厅2卫,东南,13500,梅花园,整租,145.00
番禺,星河湾半岛三号园,4室2厅4卫,南 北,35000,厦滘,整租,315.00
天河,汇峰苑,3室2厅2卫,南,18000,珠江新城中,整租,153.00
番禺,广州星河湾星河六号园,5室2厅4卫,南 北,50000,星河湾,整租,470.28
天河,中海璟晖华庭,4室2厅2卫,东南,18000,珠江新城中,整租,206.23
番禺,华新智汇+,5室1厅0卫,南,18000,万博,整租,240.00
南海,万科四季花城别墅,4室2厅2卫,西南,14000,金沙洲,整租,169.00
南海,恒大御景半岛,5室2厅3卫,南,12500,金沙洲,整租,336.00
天河,嘉裕公馆,3室2厅2卫,东南 南,20000,珠江新城中,整租,122.10
番禺,锦绣香江花园芙蓉园,4室2厅4卫,东北,30000,汉溪长隆,整租,232.00
天河,尚东君御雅苑,2室2厅1卫,南,13000,珠江新城中,整租,89.00
荔湾,富力唐宁花园,5室2厅4卫,南,13000,西村,整租,212.00
海珠,保利天悦花园,4室2厅3卫,南,27000,万胜围,整租,197.00
天河,峻林,3室1厅1卫,南,25000,林和,整租,159.00
天河,嘉裕公馆,3室2厅3卫,东南,26000,珠江新城中,整租,150.00
越秀,君汇世家,2室1厅1卫,东,18000,水荫,整租,133.00
天河,中海璟晖华庭,3室2厅2卫,北,16000,珠江新城中,整租,140.00
天河,隽峰苑,5室2厅2卫,南,20500,珠江新城中,整租,237.00
海珠,光大花园中海锦榕湾,4室1厅1卫,东南,13800,工业大道北,整租,177.00
天河,中海花城湾,3室2厅2卫,南,18000,珠江新城中,整租,150.00
天河,华南御景园,5室2厅3卫,南,15000,岑村,整租,294.00
番禺,锦绣香江花园山水华府,6室2厅5卫,南,85000,汉溪长隆,整租,636.00
白云,体育花园,3室2厅2卫,南 北,13000,白云大道南,整租,136.00
海珠,领江壹号,3室2厅2卫,西北 北,15000,客村,整租,180.00
白云,依云小镇,5室3厅3卫,南,18000,永泰,整租,343.00
天河,中信广场,3室2厅2卫,南,16000,林和,整租,160.00
番禺,华南碧桂园翠湖居,5室2厅4卫,东南 南,15000,华南碧桂园,整租,256.00
天河,汇景新城柏菲美泉,4室2厅2卫,南,15000,汇景新城,整租,189.00
天河,富力公园28,3室1厅2卫,东,15800,珠江新城东,整租,161.00
天河,新世界天逸,3室2厅2卫,南 西南,13000,天河公园,整租,129.00
越秀,江山翠苑,4室2厅2卫,西南,15000,水荫,整租,166.00
荔湾,西关海,4室2厅3卫,东南 西北,16500,南岸路,整租,189.00
海珠,保利天悦花园,4室2厅3卫,南,27000,万胜围,整租,198.00
天河,中海花城湾,2室1厅1卫,东北,15000,珠江新城中,整租,86.00
天河,中海花城湾,2室1厅1卫,南,14500,珠江新城中,整租,80.00
白云,首开龙湖天奕,3室2厅3卫,东南,39999,黄石,整租,189.00
海珠,富力壹號半岛,5室2厅3卫,东南 南,50000,黄埔村,整租,359.00
番禺,星河湾半岛四期,4室2厅4卫,南 北,60000,厦滘,整租,290.00
番禺,锦绣香江花园山水华府,5室2厅3卫,南,21000,汉溪长隆,整租,266.00
天河,东方新世界,3室2厅2卫,南,13000,天河公园,整租,147.00
天河,侨鑫汇悦台,3室2厅3卫,南,78000,珠江新城东,整租,237.00
番禺,广州雅居乐花园剑桥郡,4室2厅3卫,南,21000,雅居乐,整租,347.59
海珠,华标涛景湾,4室2厅2卫,南 北,13000,滨江中,整租,156.00
天河,颐德公馆,3室2厅2卫,南 北,40000,珠江新城东,整租,173.00
天河,帝景山庄,5室2厅3卫,南 北,26000,黄村,整租,450.00
天河,粤海丽江花园,4室2厅3卫,东南,21000,珠江新城东,整租,202.56
天河,新城海滨花园N区,3室2厅2卫,南,22000,珠江新城东,整租,149.00
天河,凯旋新世界枫丹丽舍,3室2厅2卫,西南,25000,珠江新城东,整租,156.00
天河,凯旋新世界枫丹丽舍,4室2厅3卫,北,58000,珠江新城东,整租,295.00
越秀,华侨新村,8室2厅4卫,东 南 西 北,99000,淘金,整租,580.00
番禺,金业花园,7室2厅5卫,东南 西北,14500,桥南,整租,368.00
天河,汇峰苑,2室2厅2卫,南 北,14500,珠江新城中,整租,101.00
荔湾,保利堂悦,4室1厅3卫,南,15000,广钢新城,整租,178.00
越秀,金亚花园,3室2厅2卫,东南,32000,二沙岛,整租,185.00
天河,富力公园28,4室1厅2卫,南,32000,珠江新城东,整租,274.00
海珠,保利天悦花园,4室2厅3卫,东 东南 南,30000,万胜围,整租,195.00
海珠,海珠半岛花园,4室2厅2卫,南 北,13000,滨江东,整租,182.00
